case/breach,defendant's_name,hearing_date,result,fine £,act_or_regulation,cytora_ingest_ts,page_id
46557160/01,Dreamtouch Mattresses Ltd,09/03/2021,Guilty-Fine,"66,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.430025,6
45965900/01,Saint-Gobain PAM UK Ltd,08/03/2021,Guilty-Fine,"500,170.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.430025,6
46301410/01,Robert Norman Construction Limited,04/03/2021,Guilty-Fine,"140,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:25.430025,6
45741880/01,Andrew Hart Industrial Roofing Limited,02/03/2021,Guilty-Fine,100.00,Gas Safety (Installation and Use) Regulations 1998 / 8 / 1,2022-05-23 16:38:25.430025,6
45741910/01,Exeter City Council,02/03/2021,Guilty-Fine,"12,800.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:25.430025,6
44778790/01,CalaChem Limited,01/03/2021,Guilty-Fine,"560,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:25.430025,6
46052960/01,Stonegrave Aggregates Limited,26/02/2021,Guilty-Fine,"10,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:25.430025,6
46052960/02,Stonegrave Aggregates Limited,26/02/2021,Guilty-Fine,"100,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.717033,7
46315050/01,NWF Agriculture Limited,26/02/2021,Guilty-Fine,"100,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:25.717033,7
46019240/01,Country Style Foods Limited,25/02/2021,Guilty-Fine,"140,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.717033,7
46033850/01,R4 Industrial Roofing Cladding Systems Limited,23/02/2021,Guilty-Fine,"165,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.717033,7
45790160/01,MJL Contractors Limited,22/02/2021,Guilty-Fine,"250,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:25.717033,7
44965440/01,Alex Brewster & Sons,18/02/2021,Guilty-Fine,"4,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:25.717033,7
46638160/01,SSF Construction Limited,15/02/2021,Guilty-Fine,"14,000.00",Construction (Design and Management) Regulations 2015 / 13 / 1,2022-05-23 16:38:25.717033,7
46638160/02,SSF Construction Limited,15/02/2021,Guilty-Fine,"34,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:25.717033,7
46337250/01,Swift Property Management Mcr Limited,12/02/2021,Guilty-Fine,"12,500.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:25.717033,7
46337250/02,Swift Property Management Mcr Limited,12/02/2021,Guilty-Fine,"12,500.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:25.717033,7
46337290/01,Samer Constructions Limited,12/02/2021,Guilty-Fine,"6,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.068672,8
46337290/02,Samer Constructions Limited,12/02/2021,Guilty-Fine,"6,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.068672,8
46164240/01,National Grid Gas PLC,09/02/2021,Guilty-Fine,"4,000,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.068672,8
46301480/01,R & B Plastering Limited,04/02/2021,Guilty-Fine,"26,700.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.068672,8
46306660/01,Profile Patterns Limited,04/02/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:26.068672,8
46306660/02,Profile Patterns Limited,04/02/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:26.068672,8
46405390/01,Uniroyal Global Limited,02/02/2021,Guilty-Fine,"120,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.068672,8
46099910/01,Pontrilas Sawmills Limited,29/01/2021,Guilty-Fine,"200,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:26.068672,8
46233060/02,Leeds and Bradford Boiler Company Limited (The),29/01/2021,Guilty-Fine,"80,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.068672,8
46302720/01,Martland Rollers Ltd.,28/01/2021,Guilty-Fine,"3,284.90",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.068672,8
46337930/01,Climar Scaffolding Ltd,27/01/2021,Guilty-Fine,"15,000.00",Construction (Design and Management) Regulations 2015 / 19 / 2,2022-05-23 16:38:26.391968,9
45939870/01,Henley Heating and Plumbing Limited,22/01/2021,Guilty-Fine,"51,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.391968,9
46040350/01,Atec Maintenance Ltd,22/01/2021,Guilty-Fine,"30,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:26.391968,9
46340770/01,The Governing Body of Christ the King Catholic Hig,22/01/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.391968,9
46290700/01,PCR Steel Ltd,21/01/2021,Guilty-Fine,"50,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.391968,9
46290700/02,PCR Steel Ltd,21/01/2021,Guilty-No Sep Penalty,0.00,Lifting Operations and Lifting Equipment Regulations 1998 / 8 / 1,2022-05-23 16:38:26.391968,9
46137310/01,C N C Speedwell Limited,20/01/2021,Guilty-Fine,"120,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.391968,9
46228840/03,London Borough of Tower Hamlets,20/01/2021,Guilty-Fine,"330,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.391968,9
46488160/01,Crosfield House Ltd,20/01/2021,Guilty-Fine,"25,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.391968,9
46278790/01,Rooffabs Direct Ltd,15/01/2021,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.391968,9
46278790/02,Rooffabs Direct Ltd,15/01/2021,Guilty-Fine,"10,000.00","Reporting of Injuries, Diseases and Dangerous Occurrences Regulations 2013 / 3 / 1",2022-05-23 16:38:26.654435,10
45801890/01,Nestle UK Ltd,13/01/2021,Guilty-Fine,"640,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:26.654435,10
46003720/01,MPM North West Limited,12/01/2021,Guilty-Fine,"50,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.654435,10
46003720/02,MPM North West Limited,12/01/2021,Guilty-Fine,0.00,Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.654435,10
46228840/02,London Borough of Tower Hamlets,12/01/2021,Guilty-Deferred,"330,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.654435,10
46261860/01,Northwood Tissue (Disley) Limited,11/01/2021,Guilty-Fine,"120,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.654435,10
46726290/01,Wood Treatment Limited,11/01/2021,Guilty-Fine,"75,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.654435,10
46726290/03,Wood Treatment Limited,11/01/2021,Guilty-Fine/Prison Suspended,0.00,Health and Safety At Work Act 1974 / 37 / 1,2022-05-23 16:38:26.654435,10
46321110/01,P Irving & Sons Ltd,06/01/2021,Guilty-Fine,"60,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:26.654435,10
45891970/01,Ken Mills Engineering Ltd,05/01/2021,Guilty-Fine,"18,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:26.654435,10
45934790/01,J & P Turner (Building Contractors) Limited,05/01/2021,Guilty-Fine,"2,800.00",Work at Height Regulations 2005 / 4 /,2022-05-23 16:38:26.971669,11
46228840/01,London Borough of Tower Hamlets,23/12/2020,Guilty-Deferred,0.00,Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.971669,11
45627240/01,The Leys and St Faith's Schools Foundation,21/12/2020,Guilty-Fine,"52,800.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:26.971669,11
45932520/03,L.S. Starrett Company Ltd. (The),21/12/2020,Guilty-Fine,"100,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:26.971669,11
45124460/01,Sevenoaks School,17/12/2020,Guilty-Fine,"60,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:26.971669,11
46025500/01,Stephen Gardiner Construction Limited,17/12/2020,Guilty-Fine,"3,400.00",Work at Height Regulations 2005 / 6 /,2022-05-23 16:38:26.971669,11
46380250/01,Improvearoof LLP,15/12/2020,Guilty-Fine,"10,000.00",Work at Height Regulations 2005 / 4 / 1,2022-05-23 16:38:26.971669,11
46380250/02,Improvearoof LLP,15/12/2020,Guilty-Fine,"10,000.00",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:26.971669,11
45905810/03,J Reddington Ltd,14/12/2020,Guilty-Fine,"166,000.00",Construction (Design and Management) Regulations 2015 / 15 / 2,2022-05-23 16:38:26.971669,11
46710390/01,Trevor Atkin,14/12/2020,Guilty-Prison Suspended,0.00,Health and Safety At Work Act 1974 / 33 / 1,2022-05-23 16:38:26.971669,11
46710390/02,Trevor Atkin,14/12/2020,Guilty-Prison Suspended,0.00,Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:27.338126,12
46416120/01,BDW Trading Limited,11/12/2020,Guilty-Fine,"140,170.00",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:27.338126,12
46416150/01,Quayside Electrical Ltd,11/12/2020,Guilty-Fine,"3,691.15",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:27.338126,12
46190100/01,Reckitt Benckiser Healthcare (UK) Limited,04/12/2020,Guilty-Fine,"200,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:27.338126,12
46405480/01,Lightwater Valley Attractions Limited,04/12/2020,Guilty-Fine,"333,334.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:27.338126,12
46359410/01,Onward Homes Limited,03/12/2020,Guilty-Fine,"40,000.00",Control of Vibration at Work  Regs 2005 / 6 / 1,2022-05-23 16:38:27.338126,12
46359410/02,Onward Homes Limited,03/12/2020,Guilty-Fine,"40,000.00",Control of Vibration at Work  Regs 2005 / 7 / 1,2022-05-23 16:38:27.338126,12
46397470/01,PYC Engineering Limited,03/12/2020,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.338126,12
45916380/01,VSMPO Tirus Limited,01/12/2020,Guilty-Fine,"200,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.338126,12
46264470/01,Smith Construction Group Limited,01/12/2020,Guilty-Fine,"55,400.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.338126,12
45849300/03,M & J Engineers Ltd,27/11/2020,Guilty-Fine,"220,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.610054,13
46407770/01,Designed Roof Systems Limited,27/11/2020,Guilty-Fine,"130,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.610054,13
46267000/01,AIM Engineering Ltd,26/11/2020,Guilty-Fine,"300,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.610054,13
46306730/01,DNA Home Improvement (Cheshire) Limited,26/11/2020,Guilty-Fine,"15,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.610054,13
46306730/02,DNA Home Improvement (Cheshire) Limited,26/11/2020,Guilty-Fine,"15,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.610054,13
46307160/01,PBS Building and Property Maintenance Limited,26/11/2020,Guilty-Fine,"100,000.00",Construction (Design and Management) Regulations 2015 / 19 / 1,2022-05-23 16:38:27.610054,13
46307160/02,PBS Building and Property Maintenance Limited,26/11/2020,Guilty-No Sep Penalty,0.00,Construction (Design and Management) Regulations 2015 / 19 / 2,2022-05-23 16:38:27.610054,13
45471200/01,Icon Fabrications Ltd,25/11/2020,Guilty-Fine,"10,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:27.610054,13
46674410/01,JNR Developers Limited,24/11/2020,Guilty-Fine,"32,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:27.610054,13
46371940/01,Melba Swintex,19/11/2020,Guilty-Fine,"125,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.610054,13
46017450/01,ENVA Scotland Limited,17/11/2020,Guilty-Fine,"264,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:27.893988,14
46231540/01,Kingspan Industrial Insulation Ltd,17/11/2020,Guilty-Fine,"80,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.893988,14
46160310/01,Prestige EA Limited,16/11/2020,Guilty-Fine,"2,000.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:27.893988,14
46314930/01,Acrivarn Limited,16/11/2020,Guilty-Fine,"24,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:27.893988,14
46418070/01,H & A Recycling Limited,13/11/2020,Guilty-No Sep Penalty,0.00,Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:27.893988,14
46418070/02,H & A Recycling Limited,13/11/2020,Guilty-Fine,"200,000.00",Corp Manslaughter & Corp Homicide 2007 / 1 /,2022-05-23 16:38:27.893988,14
46280990/01,Blue Sun Energy Ltd,12/11/2020,Guilty-Fine,"38,019.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:27.893988,14
46318880/01,S.D.S.Albion Engineering Limited,11/11/2020,Guilty-Fine,"20,000.00",Provision and Use of Work Equip Regs 1998 / 11 /,2022-05-23 16:38:27.893988,14
46425220/02,EPS Materials Recovery Ltd,11/11/2020,Guilty-Fine,"300,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:27.893988,14
46142090/01,A & D Logistics Limited,05/11/2020,Guilty-Fine,"48,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:27.893988,14
45271610/02,Wilson James Limited,02/11/2020,Guilty-Fine,"850,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.169806,15
44745170/01,Springfield Properties PLC,31/10/2020,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:28.169806,15
45463580/01,W.E.Rawson Ltd,30/10/2020,Guilty-Fine,"120,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.169806,15
45281810/01,Roman Catholic Diocese of Dunkeld,27/10/2020,Guilty-Fine,"40,000.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:28.169806,15
46228510/01,Cheshire West and Chester Council,23/10/2020,Guilty-Fine,"300,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:28.169806,15
46230510/01,C L C Contractors Ltd,23/10/2020,Guilty-Fine,"400,000.00",Construction (Design and Management) Regulations 2015 / 13 / 1,2022-05-23 16:38:28.169806,15
46318990/01,Axio (Special Works) Limited,23/10/2020,Guilty-Fine,"20,000.00",Construction (Design and Management) Regulations 2015 / 13 / 1,2022-05-23 16:38:28.169806,15
46292430/01,Cheshire Oak Structures Limited,22/10/2020,Guilty-Fine,"30,170.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.169806,15
45677610/01,Foamextra Limited,16/10/2020,Guilty-Fine,"4,000.00",Provision and Use of Work Equip Regs 1998 / 11 /,2022-05-23 16:38:28.169806,15
46061460/01,Reason Transport UK Limited,16/10/2020,Guilty-Fine,"5,000.00",Health and Safety At Work Act 1974 / 3 /,2022-05-23 16:38:28.169806,15
46298640/01,Timet UK Limited,16/10/2020,Guilty-Fine,"375,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.452956,16
45248700/01,Luton Borough Council,14/10/2020,Guilty-Fine,"104,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.452956,16
45948810/01,GWP Group Limited,09/10/2020,Guilty-Fine,"60,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:28.452956,16
46201820/01,Panelbond Limited,09/10/2020,Guilty-Fine,"11,505.05",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:28.452956,16
46327280/01,S.M. Dixon Building Contractors Limited,07/10/2020,Guilty-Fine,"10,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.452956,16
45802470/01,ECS Groundwork Ltd,06/10/2020,Guilty-No Sep Penalty,0.00,Construction (Design and Management) Regulations 2015 / 19 / 3,2022-05-23 16:38:28.452956,16
45802470/02,ECS Groundwork Ltd,06/10/2020,Guilty-Fine,"40,000.00",Construction (Design and Management) Regulations 2015 / 19 /,2022-05-23 16:38:28.452956,16
45802470/03,ECS Groundwork Ltd,06/10/2020,Guilty-No Sep Penalty,0.00,Construction (Design and Management) Regulations 2015 / 19 /,2022-05-23 16:38:28.452956,16
46309370/01,G-Tekt Europe Manufacturing Limited,02/10/2020,Guilty-Fine,"520,000.00","Workplace (Health, Safety and Welfare) Regulations / 4 / 1",2022-05-23 16:38:28.452956,16
46034600/01,Peter Ramsey & Sons (Denholme) Timber Limited,28/09/2020,Guilty-Fine,"56,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.452956,16
46289680/01,Dhesi Sweet Centre Limited,25/09/2020,Guilty-Fine,"54,000.00",Work at Height Regulations 2005 / 6 / 3,2022-05-23 16:38:28.791878,17
46003010/01,Carrera Engineering Services Limited,24/09/2020,Guilty-Fine,"7,000.00",Health and Safety At Work Act 1974 / 2 / 1,2022-05-23 16:38:28.791878,17
46003170/01,Hilton Food Group PLC,24/09/2020,Guilty-Fine,"300,000.00",Health and Safety At Work Act 1974 / 3 / 1,2022-05-23 16:38:28.791878,17
46349160/02,The Action Group,22/09/2020,Guilty-Fine,"20,000.00",Health and Safety At Work Act 1974 / 2 / 2,2022-05-23 16:38:28.791878,17
45028310/01,SGL Carbon Fibers Limited,17/09/2020,Guilty-Fine,"6,000.00",Health and Safety At Work Act 1974 / 2 /,2022-05-23 16:38:28.791878,17
45028310/02,SGL Carbon Fibers Limited,17/09/2020,Guilty-Fine,"6,000.00",Provision and Use of Work Equip Regs 1998 / 11 / 1,2022-05-23 16:38:28.791878,17
